Titel;GPM/Prince;Definition;;;;;;;;;
basiszertifikat;gpm;Das Basiszertifikat ist eine praxisnahe Zusatzqualifikation oder auch Nachweis über aktuelles und fachlich anerkanntes Basiswissen im Projektmanagement. Es ist ein Dokument, das einer Bewerbung beigefügt werden kann. Das Zertifikat läuft nach 5 Jahren ab und muss erneuert werden.;;;;;;;;;
basiszertifikat;prince2;"Das Basiszertifikat heißt bei Prince2 ""Foundation"" und beinhaltet ""das Handwerkszeug der erfolgreichen Projektmanagement-Methode PRINCE2 kennen. Nach der PRINCE2-Foundation Ausbildung können Sie in Projekten Verantwortung übernehmen. Allen, die Projekte leiten, empfehlen wir den Kompaktkurs aus Foundation & Practitioner.""";;;;;;;;;
projekt;gpm;Ein Projekt ist ein Vorhaben, das im Wesentlichen durch Einmaligkeit der Bedingungen in ihrer Gesamtheit gekennzeichnet ist, wie z.B. Zielvorgabe, zeitliche, finanzielle, personelle oder andere Begrenzungen, projektspezifische Organisation.;;;;;;;;;
projekt;prince2; Ein Projekt ist eine für einen befristeten Zeitraum geschaffene Organisation, die zum dem Zweck eingerichtet wurde, ein oder mehrere Produkte in Übereinstimmung mit einem vereinbarten Business Case zu liefern.;;;;;;;;;
projektmanagement;prince2;Projektmanagement ist die Planung, Delegierung, Überwachung und Steuerung aller Aspekte eines Projekts. Dazu gehört die Motivation der Beteiligten, die Projektziele zu erreichen, und zwar innerhalb der erwarteten Leistungsziele für Zeit, Kosten, Qualität, Umfang, Nutzen und Risiken.;;;;;;;;;
projektmanagement;gpm;Projektmanagement ist die Gesamtheit von Führungsaufgaben, Führungsorganisation, Führungstechniken und Führungsmitteln für die Initialisierung, Definition, Planung, Steuerung und den Abschluss von Projekten.;;;;;;;;;
hauptmerkmale;prince2;Hauptmerkmale von PRINCE2: Fokus auf geschäftlicher Ausrichtung, Definierte Organisationsstruktur für das Projektmanagement-Team, Produktbasierter Planungsansatz, Schwerpunkt auf Aufteilung des Projekts in zu bewältigende, kontrollierbare Stufen, Flexibilität, die an das jeweilige Projekt angepasst werden kann.;;;;;;;;;
vorteile;prince2;Die Nutzung von PRINCE2 ermöglicht Ihnen eine bessere Kontrolle von Ressourcen und ein effektiveres Management von Geschäfts- und Projektrisiken. Davon profitieren: Einzelpersonen, die Führungsqualifikationen im Projektmanagement erwerben und ihre Berufsaussichten verbessern möchten, Projektmanager, Direktoren und Vorstandsvorsitzende, Projekthauptverantwortliche und Organisationen. Für Einzelpersonen ist ein PRINCE 2 Zertifikat ein wertvoller Karrierebaustein, es verbessert die Chancen auf dem Arbeitsmarkt und führt zu einer effizienteren Arbeitsweise. Dies gilt für jede Arbeitsposition. Bei einer Umfrage von AXELOS wurden 2016 Einzelpersonen befragt, die im Projektmanagement, aber auch in anderen Bereichen (z. B. IT, Geschäftsführung und operative Tätigkeiten) arbeiten. Das Ergebnis: „Unabhängig von ihrer Funktion bestätigen die Kandidaten, dass PRINCE2 wertvoll für ihre Karriere ist“.;;;;;;;;;
pruefungsformat;prince2;PRINCE2 Prüfungen werden entweder: als Teil einer akkreditierten PRINCE2 Schulung über Ihren PRINCE2 Schulungsanbieter, online oder, in einem öffentlichen PRINCE2 Prüfungszentrum absolviert. Egal wofür Sie sich entscheiden: Bezüglich Stil und Struktur handelt es sich immer um die gleiche Prüfung. Multiple choice, 75 Fragen pro Bogen, 55 Fragen als Test, die beim Ergebnis nicht mitzählen, 35 Punkte sind erforderlich, um die Prüfung zu bestehen (von 70) – 50 %, Dauer: 60 Minuten, Ohne Hilfsunterlagen;;;;;;;;;
foundationpruefung;prince2;Auf dieser Stufe wird gemessen, ob ein Kandidat dazu in der Lage wäre, fachkundiges Mitglied eines Teams zu sein, das die PRINCE2 Methode innerhalb einer Projektumgebung nutzt, in der PRINCE2 unterstützt wird. Hier sollen die Kandidaten zeigen, dass sie die Prinzipien und die Terminologie der Methode verstanden haben. Sie müssen dazu in der Lage sein: den Zweck und die Hauptinhalte aller Funktionen zu beschreiben, die sieben Prinzipien, sieben Themen und sieben Prozesse anzugeben, welche Managementprodukte ebenfalls Input darstellen, sowie den Output der sieben Prozesse den Hauptzweck und die wesentlichen Inhalte der wichtigsten Managementprodukte anzugeben das Verhältnis zwischen Prozessen, Leistungen, Funktionen und Managementdimensionen eines Projektes anzuführen;;;;;;;;;
